oid,id_trabajador,TiempoViaje,Distancia
1,8016,15.979,36.31666667
2,7741,12.038,27.66666667
3,8040,5.087,16.63333333
4,8060,9.567,20.68333333
5,6821,18.317,30.55
6,7633,9.044,18.9
7,7815,14.666,35.51666667
8,8071,12.627,28.43333333
9,8111,5.28,10.78333333
10,7766,19.295,45.55
11,7871,25.691,45.16666667
12,7663,26.061,47.31666667
13,7934,29.939,62.48333333
14,8010,22.823,37.78333333
15,5630,20.595,32.71666667
16,7984,17.412,30.26666667
17,7847,35.249,47.05
18,8105,8.558,26.56666667
19,7814,15.696,39.13333333
20,7973,15.799,26.33333333
21,4385,16.323,44.28333333
22,8166,10.318,31.78333333
23,8137,14.688,24.86666667
24,8028,4.407,17.11666667
25,8113,5.872,19.51666667
26,5280,17.694,29.23333333
27,6877,15.169,33.21666667
28,8076,20.168,35.95
29,7259,2.564,12.5
30,8003,17.145,30.78333333
31,7927,10.951,31.38333333
32,7976,10.135,24.45
33,8162,8.736,25.78333333
34,6006,21.265,37.73333333
35,8054,3.837,14.26666667
36,8053,8.578,25.93333333
37,7944,5.731,18.05
38,3652,15.372,26.06666667
39,8129,2.564,12.5
40,7882,9.748,17.78333333
41,8120,3.837,14.26666667
42,8114,5.425,17.11666667
43,4746,55.733,63.5
44,7999,13.625,31.65
45,7776,15.968,34.23333333
46,3318,38.709,61.28333333
47,8136,12.036,38.85
48,7664,6.081,18.46666667
49,7989,3.837,14.26666667
50,7964,14.688,24.86666667
51,8029,3.305,12.46666667
52,8098,9.346,23.51666667
53,7920,9.748,17.78333333
54,7742,15.778,34.78333333
55,8165,15.372,26.06666667
56,7204,16.317,35.56666667
57,8063,11.02,35.65
58,8046,20.168,35.95
59,8017,3.312,12.71666667
60,7972,8.578,25.93333333
61,8084,11.5,33.66666667
62,8000,4.588,15.88333333
63,8156,11.032,18.9
64,7775,17.173,35.68333333
65,8065,10.361,21.93333333
66,7731,7.717,23.71666667
67,7991,23.267,42.08333333
68,7804,17.486,33.06666667
69,8070,6.618,21.73333333
70,8117,3.929,15.76666667
71,8020,19.478,35.28333333
72,7852,5.508,17.88333333
73,7221,19.914,41.1
74,7819,17.678,39.01666667
75,7974,17.001,32.18333333
76,6690,8.592,28.53333333
77,6600,8.079,27.76666667
78,3676,16.984,34.2
79,5558,16.984,34.2
80,7833,6.619,19.76666667
81,7786,6.96,22.31666667
82,5027,26.874,45.88333333
83,7505,11.188,24.28333333
84,5201,16.732,30.31666667
85,8109,5.331,12.48333333
86,8144,5.202,11.88333333
87,7338,19.039,39.5
88,8072,5.583,11.53333333
89,7226,17.066,30.21666667
90,5746,12.597,24.41666667
91,8097,5.307,15.06666667
92,7892,5.583,11.53333333
93,7995,5.854,15.26666667
94,7811,61.195,52.53333333
95,7835,49.416,46.65
96,6766,13.043,31.68333333
97,5412,2.202,7.583333333
98,7614,4.044,11.16666667
99,1269,29.25,51
100,8033,4.187,12.31666667
101,8135,15.245,27.16666667
102,7975,32.054,52.18333333
103,8068,16.654,27.3
104,849,12.94,22.95
105,624,13.809,25.35
106,7931,12.021,28.16666667
107,8035,5.146,12.21666667
108,6459,0.803,2.516666667
109,6213,0.803,2.516666667
110,5447,24.951,35.05
111,8037,3.648,8.533333333
112,7930,23.502,30.48333333
113,8009,13.151,23.01666667
114,7753,6.049,19.65
115,7818,20.762,26.88333333
116,7956,16.869,26.35
117,8143,4.856,7.066666667
118,7929,3.838,8.583333333
119,5677,4.94,6.433333333
120,7774,7.071,15.33333333
121,7938,8.758,17.6
122,6205,4.94,6.433333333
123,7884,16.47,29.71666667
124,7840,4.94,6.433333333
125,7961,8.256,18.71666667
126,6203,4.856,7.066666667
127,7737,4.94,6.433333333
128,7869,4.745,11.51666667
129,7773,16.869,26.35
130,7395,3.745,6.966666667
131,7828,16.869,26.35
132,7868,16.869,26.35
133,7867,16.119,29.9
134,7080,4.745,11.51666667
135,6765,106.811,119.5333333
136,7883,5.102,8.5
137,7800,7.071,15.33333333
138,7937,2.308,4.616666667
139,7917,4.856,7.066666667
140,8158,4.745,11.51666667
141,7755,16.869,26.35
142,7971,8.648,20.46666667
143,7312,4.856,7.066666667
144,5679,16.869,26.35
145,8083,12.707,29.91666667
146,7821,9.411,18.45
147,8088,6.445,17.95
148,7754,6.445,17.95
149,7061,14.702,27.51666667
150,7960,16.562,25
151,7904,6.936,20.18333333
152,4044,21.952,30.35
153,7057,7.79,20.41666667
154,7750,10.066,31.88333333
155,7805,31.495,46.55
156,4773,9.734,29.68333333
157,7858,1.797,7.533333333
158,7863,8.82,24.85
159,8050,15.915,24.38333333
160,8151,11.601,17.9
161,5232,10.317,31.38333333
162,7870,1.797,7.533333333
163,8112,21.158,35.76666667
164,7945,12.408,28.16666667
165,8023,9.101,28.3
166,8131,6.936,20.18333333
167,7912,1.797,7.533333333
168,7921,8.761,22.26666667
169,7958,1.797,7.533333333
170,8170,4.892,13.75
171,8024,10.244,32.96666667
172,8008,6.634,16.53333333
173,7752,11.889,15.63333333
174,7798,21.905,38.66666667
175,7723,4.484,13.3
176,8094,24.197,32.18333333
177,7946,8.387,26.06666667
178,7968,10.424,27.16666667
179,8074,6.763,20.23333333
180,7947,10.038,26.51666667
181,7853,4.536,11.85
182,7924,14.692,27.05
183,7694,10.038,26.51666667
184,7988,7.68,22.2
185,7889,20.157,32.7
186,8139,10.244,32.96666667
187,7855,7.784,22.2
188,8080,10.066,31.88333333
189,7992,4.489,11.46666667
190,4008,25.906,57.1
191,7990,9.291,19.93333333
192,8034,5.551,13.66666667
193,7890,3.61,11.65
194,7980,15.915,24.38333333
195,8030,13.317,21.66666667
196,7137,6.82,17.33333333
197,7875,0.282,1.6
198,5429,1.797,7.533333333
199,8124,10.149,24.28333333
200,7967,30.046,41.51666667
201,7919,16.992,38.63333333
202,7941,10.038,26.51666667
203,7888,6.245,18.13333333
204,7699,4.808,14.45
205,8027,9.232,27.91666667
206,8096,5.165,13.53333333
207,7957,10.324,24.81666667
208,7986,0.282,1.6
209,7996,4.808,14.45
210,7983,15.515,43.75
211,7421,9.217,30.95
212,8160,9.094,29.41666667
213,8122,9.623,31.98333333
214,8116,13.361,40.16666667
215,6685,7.306,23.23333333
216,7139,15.193,35.23333333
217,6206,15.193,35.23333333
218,8149,8.92,31.6
219,7963,10.222,30.8
220,7993,15.697,36.36666667
221,7428,11.985,31.08333333
222,7994,11.894,31.16666667
223,8147,9.188,25.75
224,5965,6.326,15.61666667
225,8059,5.069,14.7
226,2112,12.562,32.75
227,8164,2.322,7.983333333
228,7879,4.17,12.48333333
229,8056,14.336,31.15
230,7877,3.594,10.15
231,6052,3.594,10.15
232,7893,4.933,15.76666667
233,8022,0.547,2.466666667
234,8161,6.564,18.55
235,7913,3.594,10.15
236,7886,5.416,19.56666667
237,7836,4.717,16.16666667
238,8127,1.555,5.933333333
239,8121,6.382,23.25
240,7965,1.14,5.316666667
241,7878,0.64,3.083333333
242,7783,0.64,3.083333333
243,8132,0.547,2.466666667
244,8118,1.925,7.85
245,7759,6.625,24.28333333
246,7926,46.997,70.83333333
247,8130,1.631,5.716666667
248,5282,6.564,18.55
249,8062,2.88,9.016666667
250,8159,0.892,2.666666667
251,8150,8.648,21.05
252,8163,5.678,18.95
253,7588,6.002,15.61666667
254,7925,2.482,7.816666667
255,7801,6.225,20.51666667
256,8169,4.237,15.45
257,8089,6.713,17.43333333
258,8042,6.994,17.75
259,8043,4.219,13.35
260,8103,4.679,12.9
261,8093,23.231,44.58333333
262,3326,10.067,22.98333333
263,4958,4.636,17.33333333
264,7170,8.113,20.51666667
265,7542,1.869,6.883333333
266,7295,2.684,12.56666667
267,7719,2.684,12.56666667
268,8004,6.118,22.68333333
269,8119,15.448,28.41666667
270,8073,10.793,21.38333333
271,5000,9.893,22.58333333
272,5181,3.529,10.63333333
273,7708,1.238,4.066666667
274,5588,1.238,4.066666667
275,8066,3.529,10.63333333
276,8026,2.746,6.183333333
277,8075,10.234,14.85
278,8125,3.203,7.666666667
279,8038,9.314,11.65
280,8123,7.212,10.83333333
281,8032,4.509,6.283333333
282,8064,4.509,6.283333333
283,4832,6.769,12.88333333
284,7823,3.203,7.666666667
285,8107,6.913,7.733333333
286,7824,14.259,19.5
287,1123,28.335,44.11666667
288,8013,6.744,15.1
289,7604,7.977,17.31666667
290,7378,1.104,3.433333333
291,7951,22.644,48.63333333
292,7779,8.185,18.5
293,8036,27.376,57.56666667
294,8007,15.679,42.98333333
295,7949,2.037,5.75
296,6360,2.478,8.583333333
297,8001,8.463,21.68333333
298,7770,3.928,11.45
299,8134,3,7.6
300,8133,2.478,8.583333333
301,7998,11.232,31.66666667
302,8048,3.333,8.2
303,8154,5.424,18.1
304,8025,3.691,8.05
305,8085,5.816,18.61666667
306,7914,8.338,17.78333333
307,7715,12.519,34.16666667
308,8086,10.662,33.08333333
309,7392,4.489,15.15
310,7932,6.751,20.76666667
311,8011,22.644,48.63333333
312,8145,20.882,42.26666667
313,8061,3.928,11.45
314,6379,4.489,15.15
315,6885,2.478,8.583333333
316,7758,11.232,31.66666667
317,7839,12.468,28.68333333
318,6565,6.856,21.05
319,4504,20.882,42.26666667
320,7850,1.632,5.533333333
321,8018,22.644,48.63333333
322,7987,2.037,5.75
323,8055,10.662,33.08333333
324,8153,7.274,17.46666667
325,7846,4.047,11.51666667
326,7838,13.761,30.9
327,7834,7.575,22.98333333
328,4514,7.937,24
329,7845,6.717,16.56666667
330,8142,5.788,14.28333333
331,8049,3.675,13.4
332,7037,7.212,21.88333333
333,7841,9.449,26.33333333
334,7407,4.271,15.8
335,8079,4.509,12.95
336,7948,4.271,15.8
337,7896,5.651,18.25
338,7269,26.242,44.8
339,3525,4.024,15.78333333
340,8021,2.135,8.183333333
341,7854,6.007,18.61666667
342,2897,17.139,28.98333333
343,7910,8.496,24.7
344,7943,3.289,8.533333333
345,7909,8.12,25.75
346,8167,14.382,23.3
347,8045,10.869,22.48333333
348,1419,5.333,20.21666667
349,5646,12.894,23.85
350,7168,6.153,13.36666667
351,8140,7.496,21.01666667
352,5933,3.738,10.18333333
353,6638,6.117,17.35
354,8082,5.698,16.98333333
355,7851,7.683,25.61666667
356,8067,8.467,25
357,8106,4.304,17.03333333
358,8039,23.492,31.36666667
359,6083,34.796,51.18333333
360,6210,9.469,22.76666667
361,7848,19.968,43.56666667
362,7978,9.381,23.23333333
363,7843,24.368,34.83333333
364,7880,15.868,37.73333333
365,8081,7.676,19.63333333
366,7911,10.572,25.43333333
367,2522,27.122,45.81666667
368,7881,21.608,44.2
369,5549,4.794,13.58333333
370,8128,9.752,27.75
371,8069,9.218,12.66666667
372,236,23.391,32.16666667
373,8002,23.391,32.16666667
374,8012,12.579,26.81666667
375,7902,23.755,44.38333333
376,7906,15.941,30.88333333
377,7331,7.521,16.81666667
378,7593,3.987,8.333333333
379,7791,24.199,44.88333333
380,7952,7.521,16.81666667
381,7898,11.595,26.93333333
382,7866,10.572,25.43333333
383,5704,8.734,19.46666667
384,7915,4.831,8.933333333
385,7812,9.134,18.01666667
386,7756,20.082,30.28333333
387,6582,19.494,45.26666667
388,8095,2.47,7.9
389,7558,5.913,14.41666667
390,7618,21.614,49.6
391,8155,7.804,16.68333333
392,4314,31.619,57.75
393,7685,25.247,36.41666667
394,7717,8.489,23.4
395,4233,3.234,8.683333333
396,8092,5.108,16.73333333
397,8110,2.332,8.166666667
398,8115,43.618,55.91666667
399,8014,10.044,22.61666667
400,8126,2.591,7.95
401,7842,1.541,5.116666667
402,7530,12.996,27.6
403,449,6.461,16.5
404,3827,1.541,5.116666667
405,8157,6.274,17.46666667
406,7330,30.429,56.13333333
407,442,20.385,41.96666667
408,8077,10.676,30.46666667
409,8108,3.655,11.01666667
410,8090,19.968,43.56666667
411,854,13.307,34.56666667
412,7894,23.538,32.43333333
413,7632,27.352,51.66666667
414,8101,5.108,16.73333333
415,6832,1.559,5.3
416,3780,20.223,33.01666667
417,8152,3.655,11.01666667
418,7856,9.469,22.76666667
419,8102,1.584,6.95
420,7970,22.637,44.83333333
421,4366,3.939,9.8
422,8099,11.215,24.43333333
423,7104,15.619,28.06666667
424,8091,16.291,31.53333333
425,7959,5.668,17.8
426,8019,8.516,17.4
427,3321,12.108,22.48333333
428,7940,6,18.73333333
429,7985,7.787,16.31666667
430,6028,18.703,37.86666667
431,5644,14.658,28.46666667
432,3221,5.146,13.93333333
433,6461,30.489,44.53333333
434,7861,7.083,18.73333333
435,7864,5.994,19.55
436,7710,2.37,6.983333333
437,7908,3.412,8.65
438,7905,10.952,15.25
439,6657,10.952,15.25
440,7895,5.213,9.733333333
441,7859,8.507,14.65
442,7916,2.37,6.983333333
443,7528,2.37,6.983333333
444,7953,7.083,18.73333333
445,7545,8.99,17.6
446,7936,3.412,8.65
447,7430,9.964,19.56666667
448,7955,16.741,36.25
449,7874,2.37,6.983333333
450,7923,41.341,55.45
451,7918,2.637,3.683333333
452,7903,2.37,6.983333333
453,7706,5.994,19.55
454,7503,8.507,14.65
455,7876,18.099,33.01666667
456,7860,7.083,18.73333333
457,7954,9.894,14.15
458,7969,5.994,19.55
459,7899,22.881,35.16666667
460,7862,3.29,8.85
461,7922,4.979,11.85
462,7962,4.897,8.883333333
463,8138,6.142,17.53333333
464,4775,12.899,19.28333333
465,8015,11.415,27.11666667
466,7966,18.787,39.06666667
467,7298,20.243,51.81666667
468,8058,9.104,24.76666667
469,7849,32.277,69.11666667
470,8041,22.119,35.08333333
471,7857,16.756,26.73333333
472,8141,27.49,56.46666667
473,5636,15.519,23.66666667
474,8078,22.538,50.93333333
475,7979,9.862,21.1
476,3160,11.688,23.4
477,7933,35.253,49.28333333
478,7997,13.544,20.33333333
479,7655,13.484,20.88333333
480,6504,11.491,21.63333333
481,3169,12.123,23.25
482,8031,6.285,18.08333333
483,7901,21.996,22
484,7844,5.877,11.9
485,7885,5.154,13.91666667
486,6321,11.491,21.63333333
487,5139,8.76,21.71666667
488,7887,2.385,6.15
489,7900,12.141,14.7
490,7873,10.595,21.35
491,8146,5.238,10.11666667
492,7907,13.969,27.81666667
493,5396,17.808,35.46666667
494,6978,9.123,17.25
495,7865,12.835,34.45
496,7536,5.861,17.06666667
497,6839,18.113,49.95
498,6014,11.263,26.96666667
499,366,NA,NA
500,3979,NA,NA
501,8087,NA,NA
502,4137,NA,NA
503,6682,NA,NA
504,214,NA,NA
505,6934,NA,NA
506,3890,NA,NA
507,8100,NA,NA
508,4807,NA,NA
509,8104,8.223,23.43333333
510,7942,4.387,10.46666667
511,7977,5.75,11.88333333
512,8006,7.907,18.26666667
513,7935,5.28,10.53333333
514,8005,6.656,15.6
515,7939,7.876,20.15
516,8052,6.627,12.13333333
517,7928,10.64,24.23333333
518,7981,7.907,18.26666667
519,7950,6.666,12.23333333
520,8051,8.545,19.83333333
521,1424,6.741,13.81666667
522,7551,10.344,22.16666667
523,7982,8.69,20.15
