id_trabajador,depto,TiempoViaje,Distancia,GMU2010,IMU2010,pobtot_10,nDelitos,tDelitos
7614,3,4.044,11.16666667,Medio,-0.385804171,5279,43,8.145482099
7206,3,3.611,11.46666667,Alto,0.775709615,154,0,0
1269,3,38.254,50.63333333,Medio,-0.456244718,3207,31,9.666354849
7649,3,4.044,11.16666667,Medio,-0.385804171,5279,43,8.145482099
7590,3,5.874,14.03333333,Medio,-0.61658299,2599,26,10.00384763
5412,3,2.202,7.583333333,Muy bajo,-1.185895292,2732,77,28.18448023
7579,3,2.202,7.583333333,Muy bajo,-1.185895292,2732,77,28.18448023
7589,3,4.534,11.33333333,NA,NA,NA,0,NA
8033,3,4.187,12.31666667,Medio,0.040606422,8319,52,6.250751292
7602,3,2.202,7.583333333,Muy bajo,-1.185895292,2732,77,28.18448023
7615,3,2.202,7.583333333,Muy bajo,-1.185895292,2732,77,28.18448023
445,3,25.547,39.68333333,Alto,0.274627051,6366,0,0
6766,3,11.067,26.78333333,Medio,-0.401797782,2830,13,4.593639576
7587,4,22.816,39.53333333,Bajo,-0.782702953,2586,0,0
7483,4,5.15,13.38333333,Medio,-0.572281914,5320,0,0
116,4,26.562,53.38333333,Bajo,-0.706208905,4405,0,0
4287,4,13.305,23.95,Bajo,-0.641096075,5774,79,13.68202286
7314,4,5.668,17.8,Medio,-0.539218696,4629,0,0
7970,4,22.637,44.83333333,Muy bajo,-1.0058037,3928,0,0
7292,4,9.556,26.8,Medio,-0.192534208,3358,33,9.827278142
7654,4,17.171,36.11666667,Muy alto,1.352574696,2430,0,0
7985,4,7.787,16.31666667,Medio,-0.536756599,2182,0,0
7959,4,5.668,17.8,Medio,-0.539218696,4629,0,0
4366,4,3.939,9.8,Muy bajo,-1.203307417,3272,0,0
7814,4,10.365,22.71666667,Muy bajo,-0.996838508,3714,0,0
7574,4,1.614,4.566666667,Bajo,-0.693602244,3051,0,0
849,4,12.427,21.25,Muy bajo,-1.520128566,411,23,55.96107056
5901,4,17.634,40.33333333,NA,NA,NA,0,NA
7607,4,12.578,25.85,Medio,-0.013612504,6094,0,0
8099,4,11.215,24.43333333,Medio,-0.090908055,5152,0,0
7104,4,15.619,28.06666667,Alto,0.172689659,5642,0,0
7400,4,17.134,33.53333333,Medio,-0.155172534,4486,0,0
8091,4,16.291,31.53333333,Alto,0.170723607,6916,0,0
4385,4,15.298,33.85,Alto,0.314043979,3588,0,0
5447,4,24.438,33.33333333,Bajo,-0.908064849,2812,0,0
7940,4,6,18.73333333,Medio,0.003863291,3852,0,0
3321,4,12.108,22.48333333,Alto,0.316388984,3962,0,0
8019,4,8.516,17.4,Medio,-0.171947102,1014,0,0
8152,5,3.655,11.01666667,Bajo,-0.731233958,5447,34,6.241968056
8090,5,19.9,49,Alto,0.453320424,9150,0,0
7632,5,27.925,55.93333333,Alto,0.783742363,6499,0,0
442,5,20.385,41.96666667,Medio,-0.505153413,4771,0,0
7894,5,25.538,46.53333333,Alto,0.595616054,6518,73,11.19975453
8101,5,5.677,17.2,Bajo,-0.634631204,5247,21,4.002287021
8108,5,3.655,11.01666667,Bajo,-0.731233958,5447,34,6.241968056
6582,5,20.109,49.3,Alto,0.820802431,4565,0,0
7670,5,8.844,22.06666667,Medio,-0.203265732,501,3,5.988023952
3827,5,1.541,5.116666667,Bajo,-0.900912665,5216,162,31.05828221
7722,5,17.447,44.96666667,Medio,-0.276642945,451,21,46.5631929
7335,5,35.263,68.88333333,Alto,0.80969156,4449,0,0
854,5,12.301,32.85,Alto,0.344383894,3440,27,7.848837209
7725,5,4.842,11.55,Bajo,-0.668747934,2188,24,10.96892139
6791,5,15.163,33.81666667,Medio,-0.363447737,4672,0,0
8155,5,8.391,20.63333333,Medio,-0.456244718,3207,31,9.666354849
8115,5,42.691,54.28333333,Bajo,-0.6998975,1487,0,0
7575,5,25.385,58.06666667,Medio,-0.421567378,4752,31,6.523569024
7763,5,2.332,8.166666667,Medio,-0.585704944,4962,45,9.068923821
5506,5,6.274,17.46666667,Medio,-0.50074742,3183,74,23.2485077
2522,5,27.925,55.93333333,Alto,0.783742363,6499,0,0
8102,5,1.584,6.95,Bajo,-0.643511185,4487,33,7.354579897
7330,5,30.984,63.68333333,NA,NA,NA,0,NA
7717,5,8.519,23.95,Bajo,-0.953826807,1331,13,9.767092412
7724,5,1.559,5.3,Medio,-0.373295921,3933,46,11.69590643
6832,5,1.559,5.3,Medio,-0.373295921,3933,46,11.69590643
7734,5,12.746,30.71666667,Medio,-0.158504993,7052,45,6.381168463
7624,5,23.162,45.05,Alto,0.298829287,3037,0,0
7558,5,5.913,14.41666667,Muy bajo,-1.311196355,2036,139,68.27111984
8157,5,6.274,17.46666667,Medio,-0.50074742,3183,74,23.2485077
7621,5,21.772,42.76666667,Medio,-0.485654709,4291,74,17.24539734
7669,5,22.152,55.91666667,NA,NA,NA,0,NA
7616,5,9.738,26.85,Medio,-0.354929574,4934,77,15.60599919
5396,5,23.162,45.05,Alto,0.298829287,3037,0,0
7703,5,9.738,26.85,Medio,-0.354929574,4934,77,15.60599919
7606,5,1.541,5.116666667,Bajo,-0.900912665,5216,162,31.05828221
7689,5,7.276,14.66666667,Bajo,-0.822693396,2705,161,59.5194085
8110,5,2.332,8.166666667,Medio,-0.585704944,4962,45,9.068923821
7701,5,8.845,19.48333333,Medio,-0.286465677,4060,104,25.61576355
449,5,6.461,16.5,Bajo,-0.859252108,8632,251,29.07784986
3780,5,19.545,35.35,Alto,0.063368427,4747,0,0
7668,5,2.47,7.9,Bajo,-0.843419861,2543,35,13.76327173
8095,5,2.47,7.9,Bajo,-0.843419861,2543,35,13.76327173
7538,5,19.363,51.21666667,Alto,0.623486383,8134,0,0
8077,5,10.735,31.56666667,Muy bajo,-1.094890677,2875,21,7.304347826
7463,5,25.891,47.51666667,Alto,0.472493436,4137,0,0
7280,5,23.571,60.48333333,NA,NA,NA,0,NA
8014,5,10.643,26.9,Medio,-0.61246988,9292,0,0
4314,5,31.494,58.26666667,Medio,-0.582215276,4384,22,5.018248175
7618,5,22.187,53.86666667,Alto,0.610341841,10050,0,0
4233,5,3.884,12.95,Medio,-0.353777804,5237,78,14.8940233
7530,5,13.583,31.53333333,Medio,-0.147222021,6693,0,0
7856,5,9.469,22.76666667,Bajo,-0.678220973,3477,43,12.36698303
7740,5,13.023,29.21666667,Muy bajo,-1.163330685,1383,42,30.36876356
7713,5,5.677,17.2,Bajo,-0.634631204,5247,21,4.002287021
7167,5,7.256,17.88333333,Medio,-0.407526356,5691,80,14.05728343
7005,5,9.738,26.85,Medio,-0.354929574,4934,77,15.60599919
8126,5,2.591,7.95,Muy bajo,-1.110210404,2176,19,8.731617647
7702,5,30.563,45.38333333,Alto,0.635743392,4623,0,0
7685,5,25.807,40.31666667,Alto,0.840286156,3254,0,0
7842,5,1.541,5.116666667,Bajo,-0.900912665,5216,162,31.05828221
7729,5,15.163,33.81666667,Medio,-0.363447737,4672,0,0
8092,5,5.677,17.2,Bajo,-0.634631204,5247,21,4.002287021
90,5,19.141,36.38333333,Muy bajo,-1.274805583,1353,61,45.0849963
7691,5,5.677,17.2,Bajo,-0.634631204,5247,21,4.002287021
4807,6,32.767,46.88333333,Medio,-0.068983564,4145,0,0
6934,6,8.814,22.1,Muy bajo,-1.275735704,1848,61,33.00865801
4504,6,37.272,59.46666667,Alto,0.574580733,2027,0,0
6682,6,17.252,35.65,Muy bajo,-1.045938838,2009,36,17.91936287
5902,6,25.738,49.46666667,Medio,-0.203265732,501,3,5.988023952
8087,6,16.558,37.46666667,Medio,-0.585704944,4962,45,9.068923821
3890,6,43.738,69.1,Bajo,-0.891007142,2532,0,0
366,6,35.106,55.18333333,Bajo,-0.709323044,3962,54,13.62948006
8100,6,34.158,61.23333333,Alto,0.184001491,2992,0,0
214,6,24.331,42.15,Medio,-0.474807523,10152,0,0
4137,6,4.346,12.98333333,Medio,-0.306069544,7137,0,0
3979,6,30.786,62.73333333,Alto,0.113418979,6290,49,7.790143084
7673,7,28.801,52.76666667,Medio,-0.189419712,6291,0,0
7599,7,36.547,67.5,Muy alto,2.034141644,2030,0,0
7751,7,28.935,51.48333333,Muy bajo,-1.252327133,2675,41,15.3271028
7827,7,19.224,37.58333333,Bajo,-0.843419861,2543,35,13.76327173
7777,7,25.274,49.56666667,Muy bajo,-1.069837229,3112,31,9.961439589
7356,7,22.889,43.98333333,Bajo,-0.640312377,3542,22,6.211180124
6210,7,25.338,51.38333333,Bajo,-0.678220973,3477,43,12.36698303
7848,7,25.283,49.53333333,Alto,0.453320424,9150,0,0
7638,7,28.607,52.65,Medio,-0.293533486,3889,0,0
7871,8,19.433,35.85,Medio,-0.138067565,5283,0,0
6958,8,23.405,45.26666667,Medio,-0.561162525,7859,0,0
7651,8,25.85,43.93333333,Alto,0.610341841,10050,0,0
7766,8,19.224,37.58333333,Bajo,-0.843419861,2543,35,13.76327173
7597,8,18.102,32.56666667,Bajo,-0.657148532,2768,63,22.76011561
7784,8,49.271,51.63333333,Bajo,-0.930703887,3786,0,0
7806,8,25.828,51.46666667,Alto,0.247744377,4923,48,9.750152346
8010,8,22.823,37.78333333,Medio,-0.557084925,7016,0,0
2107,8,19.108,47.05,Bajo,-0.731233958,5447,34,6.241968056
7934,8,30.758,64.5,Alto,0.344383894,3440,27,7.848837209
7663,8,28.801,52.76666667,Medio,-0.189419712,6291,0,0
5630,8,20.595,32.71666667,Medio,-0.264079931,9472,0,0
6461,11,33.827,48.31666667,Alto,0.850314647,4100,0,0
7635,11,10.522,18.15,Bajo,-0.722000269,2879,35,12.15699896
7585,11,5.575,10.93333333,Muy bajo,-1.111002684,2741,1,0.364830354
5993,11,35.49,42.6,Alto,0.337775681,2448,0,0
3221,11,13.202,23.78333333,Medio,-0.123095317,4751,86,18.10145233
3960,11,11.842,18.75,Bajo,-0.795854974,2784,30,10.77586207
7596,11,38.124,53.58333333,Bajo,-0.928962406,5971,0,0
5644,11,5.22,14.08333333,Medio,-0.49658407,4710,27,5.732484076
6028,11,14.484,26.73333333,Muy bajo,-0.992368972,4623,70,15.14168289
7570,11,15.284,30.61666667,Medio,0.041437213,3745,32,8.544726302
6334,11,12.682,28.4,Bajo,-0.634631204,5247,21,4.002287021
2451,11,2.538,5.683333333,Medio,-0.50074742,3183,74,23.2485077
8071,25,12.627,28.43333333,NA,NA,NA,0,NA
8016,25,15.979,36.31666667,Bajo,-0.928962406,5971,0,0
7757,25,2.883,10.36666667,Alto,0.084921832,7099,0,0
7619,25,4.79,10.11666667,Alto,0.298829287,3037,0,0
7741,25,12.038,27.66666667,Alto,0.610341841,10050,0,0
5332,25,9.567,20.68333333,Alto,0.783742363,6499,0,0
7633,25,9.044,18.9,Bajo,-0.704898586,2708,49,18.09453471
8040,25,5.087,16.63333333,Medio,-0.189419712,6291,0,0
7643,25,9.567,20.68333333,Alto,0.783742363,6499,0,0
8060,25,9.567,20.68333333,Alto,0.783742363,6499,0,0
7815,25,14.666,35.51666667,Alto,0.757893842,6579,0,0
8111,25,5.28,10.78333333,Alto,0.690697967,6700,0,0
7567,25,16.138,30.01666667,Alto,0.260301136,5860,0,0
7631,25,6.854,21.3,Medio,-0.363447737,4672,0,0
6821,25,15.012,33.51666667,Muy bajo,-0.9794659,22876,0,0
8117,37,4.27,14.83333333,Bajo,-0.665056013,4438,49,11.04100946
2530,37,2.68,9.3,Bajo,-0.684522674,7028,74,10.52931133
7749,37,3.776,13.4,Bajo,-0.764367101,4788,82,17.12614871
7804,37,17.486,33.06666667,Medio,-0.471525914,6321,0,0
8070,37,6.618,21.73333333,Medio,-0.190770891,5097,40,7.847753581
8156,37,11.032,18.9,Muy bajo,-1.051104503,2310,0,0
7731,37,6.412,21.76666667,Alto,0.071652283,12738,5,0.392526299
7991,37,19.648,46.26666667,Muy bajo,-1.166652795,1461,30,20.5338809
8020,37,20.091,36.05,Medio,-0.193535419,8840,0,0
7243,37,21.708,32.56666667,Medio,-0.167561218,4235,0,0
7721,37,2.31,8.316666667,Bajo,-0.659844412,10265,104,10.13151486
7698,37,17.823,25.03333333,Alto,0.357540102,6536,0,0
8000,37,4.588,15.88333333,Muy bajo,-1.27405292,1477,8,5.416384563
6582,37,39.607,51.96666667,Alto,0.820802431,4565,0,0
4746,37,57.968,60.15,NA,NA,NA,0,NA
7781,37,6.618,21.73333333,Medio,-0.190770891,5097,40,7.847753581
7555,37,35.98,50.91666667,Medio,-0.264079931,9472,0,0
6061,37,27.552,49.76666667,Muy bajo,-1.027609801,5132,0,0
7665,37,8.528,20.36666667,Bajo,-0.699178151,3779,55,14.55411485
7775,37,17.173,35.68333333,Muy bajo,-1.040562879,4727,47,9.94288132
8065,37,10.361,21.93333333,Muy bajo,-1.036197855,2437,10,4.103405827
2522,45,27.122,45.81666667,Alto,0.783742363,6499,0,0
7593,45,3.987,8.333333333,Muy bajo,-1.041605202,3465,21,6.060606061
7772,45,21.099,37.16666667,Medio,-0.315604227,3286,0,0
7733,45,6.576,11.2,Medio,-0.193535419,8840,0,0
7244,45,10.051,18.16666667,Medio,-0.231091251,8055,0,0
7881,45,22.114,42.55,Bajo,-0.757495231,1513,36,23.79378718
7792,45,21.732,36.75,Medio,-0.616768054,2717,0,0
7803,45,35.057,44.38333333,Bajo,-0.930703887,3786,0,0
7667,45,34.228,63.6,NA,NA,NA,0,NA
7791,45,26.391,45.28333333,Alto,0.298829287,3037,0,0
6884,45,20.123,37.98333333,Medio,-0.145058081,7721,0,0
7906,45,16.447,28.1,Medio,-0.378486095,2824,3,1.062322946
7911,45,11.068,22.65,Bajo,-0.731233958,5447,34,6.241968056
7952,45,8.901,17.11666667,Medio,-0.5748772,4318,59,13.66373321
7902,45,24.261,42.75,Alto,0.184001491,2992,0,0
7760,45,17.379,30.8,Medio,-0.161716014,5617,0,0
8069,45,9.218,12.66666667,Bajo,-0.908064849,2812,0,0
7728,45,6.055,11.33333333,Muy bajo,-1.111002684,2741,1,0.364830354
8128,45,10.703,24.83333333,NA,NA,NA,146,NA
8081,45,5.006,9.866666667,Bajo,-0.769110258,4651,86,18.49064717
7331,45,8.901,17.11666667,Medio,-0.5748772,4318,59,13.66373321
236,45,15.297,32.76666667,Medio,-0.264079931,9472,0,0
7978,45,8.901,17.11666667,Medio,-0.5748772,4318,59,13.66373321
7843,45,24.87,32.88333333,Alto,0.281043572,2630,0,0
7640,45,13.682,24.18333333,Medio,-0.123095317,4751,86,18.10145233
5549,45,3.959,9.383333333,Bajo,-0.811349407,3341,62,18.55731817
7866,45,10.668,24.26666667,Bajo,-0.731233958,5447,34,6.241968056
5745,45,10.64,21.03333333,Alto,0.088895681,5028,0,0
7762,45,7.551,14.83333333,Bajo,-0.830145074,3603,34,9.436580627
7609,45,5.389,12.55,Bajo,-0.820125668,4520,35,7.743362832
7898,45,11.202,23.85,Medio,-0.188178055,7254,0,0
8002,45,15.297,32.76666667,Medio,-0.264079931,9472,0,0
7658,45,19.86,34.81666667,Medio,-0.256006865,4616,0,0
7625,45,24.567,44.88333333,Alto,0.821386432,1315,0,0
8012,45,10.64,21.03333333,Alto,0.088895681,5028,0,0
7880,45,17.566,34.35,Bajo,-0.953826807,1331,13,9.767092412
7912,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7870,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7720,50,6.989,20.15,Bajo,-0.746953191,4622,32,6.923409779
7692,50,3.61,11.65,Medio,-0.302646161,804,177,220.1492537
7697,50,38.391,38.06666667,Medio,-0.000194915,3718,0,0
7137,50,11.889,15.63333333,Alto,0.357540102,6536,0,0
7750,50,10.74,32.21666667,Muy bajo,-1.205287074,3892,51,13.10380267
7996,50,4.808,14.45,Bajo,-0.697708341,6901,81,11.73742936
6654,50,12.538,24.88333333,Muy bajo,-1.189789418,2926,20,6.835269993
8131,50,6.936,20.18333333,Alto,0.063923857,3522,45,12.77683135
8024,50,10.244,32.96666667,Muy bajo,-1.247589513,1294,33,25.50231839
7723,50,4.484,13.3,Muy bajo,-0.97478415,5005,88,17.58241758
7957,50,9.728,27.1,Bajo,-0.641096075,5774,79,13.68202286
7958,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7837,50,7.361,22.45,Medio,-0.600096571,1721,25,14.52643812
8074,50,8.704,19.41666667,Bajo,-0.827359031,3035,62,20.42833608
5568,50,12.963,42.23333333,Alto,0.573430985,3503,28,7.99314873
7941,50,9.944,30.38333333,Medio,-0.192534208,3358,33,9.827278142
8034,50,5.551,13.66666667,Medio,-0.000460833,5074,21,4.138746551
7945,50,12.408,28.16666667,Bajo,-0.63715994,2790,36,12.90322581
6927,50,5.102,12.01666667,Muy bajo,-1.217090107,2055,10,4.866180049
7875,50,0.282,1.6,Bajo,-0.897535364,4638,44,9.486847779
7904,50,6.936,20.18333333,Alto,0.063923857,3522,45,12.77683135
7890,50,3.61,11.65,Medio,-0.302646161,804,177,220.1492537
7684,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7805,50,36.495,39.55,Bajo,-0.779367099,3581,0,0
8050,50,15.915,24.38333333,Bajo,-0.889742573,1136,41,36.0915493
7992,50,4.489,11.46666667,Medio,-0.547124481,2442,57,23.34152334
7704,50,13.381,24.9,NA,NA,NA,0,NA
4008,50,26.03,58.11666667,Alto,0.237539953,4041,49,12.12571146
7990,50,9.291,19.93333333,Bajo,-0.820125668,4520,35,7.743362832
7798,50,25.554,35.11666667,Muy bajo,-0.973409215,5880,0,0
7968,50,10.315,27.4,Medio,-0.058774519,5002,32,6.397441024
8094,50,24.197,32.18333333,Alto,0.512970309,4628,0,0
7853,50,4.536,11.85,Muy bajo,-1.015782277,6437,0,0
7699,50,4.808,14.45,Bajo,-0.697708341,6901,81,11.73742936
7752,50,11.889,15.63333333,Alto,0.357540102,6536,0,0
8151,50,11.601,17.9,Bajo,-0.904237626,3076,36,11.70351105
4044,50,21.952,30.35,Medio,-0.398167917,5652,0,0
7946,50,8.387,26.06666667,Bajo,-0.751798637,2734,142,51.93855157
8139,50,10.244,32.96666667,Muy bajo,-1.247589513,1294,33,25.50231839
8080,50,10.74,32.21666667,Muy bajo,-1.205287074,3892,51,13.10380267
7788,50,6.13,16.06666667,Medio,0.011124636,3389,8,2.360578342
7921,50,8.761,22.26666667,Medio,-0.578010666,4643,68,14.64570321
7682,50,13.861,21.61666667,Alto,0.109486937,4891,0,0
8096,50,5.165,13.53333333,Bajo,-0.646026855,3921,83,21.16806937
7863,50,8.82,24.85,Medio,-0.172450309,7794,46,5.901975879
7694,50,9.944,30.38333333,Medio,-0.192534208,3358,33,9.827278142
8023,50,9.101,28.3,Medio,-0.393892984,1270,35,27.55905512
7889,50,20.157,32.7,Bajo,-0.909327971,5044,0,0
7808,50,14.884,28.05,Bajo,-0.954544948,3185,9,2.825745683
7738,50,27.265,46.58333333,Muy bajo,-1.027609801,5132,0,0
7057,50,7.79,20.41666667,Medio,-0.290766334,6579,0,0
5247,50,17.096,30.81666667,NA,NA,NA,14,NA
7687,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7700,50,8.82,24.85,Medio,-0.172450309,7794,46,5.901975879
5429,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
1424,50,8.838,23,Bajo,-0.641649392,2669,28,10.49082053
7988,50,7.68,22.2,Muy bajo,-0.994726003,4016,16,3.984063745
