id_trabajador,depto,TiempoViaje,Distancia,GMU2010,IMU2010,pobtot_10,nDelitos,tDelitos
8170,50,4.892,13.75,Muy bajo,-1.030545533,2959,55,18.58736059
7743,50,6.429,15.7,Bajo,-0.85733814,2321,0,0
7924,50,10.837,31.13333333,Alto,0.075744027,3015,0,0
8124,50,10.149,24.28333333,Bajo,-0.871711472,3179,59,18.55929538
8112,50,21.158,35.76666667,Alto,0.172689659,5642,0,0
7980,50,15.915,24.38333333,Bajo,-0.889742573,1136,41,36.0915493
7858,50,1.797,7.533333333,Medio,-0.505153413,4771,0,0
7716,50,6.708,19.83333333,Bajo,-0.741458572,4103,64,15.59834268
7986,50,0.282,1.6,Bajo,-0.897535364,4638,44,9.486847779
7960,50,16.562,25,Muy bajo,-1.040562879,4727,47,9.94288132
7727,50,11.418,18.08333333,Medio,-0.306069544,7137,0,0
7888,50,6.245,18.13333333,Muy bajo,-1.104255904,3257,20,6.140620203
8008,50,6.634,16.53333333,Medio,-0.215362078,5527,0,0
7771,50,11.418,18.08333333,Medio,-0.306069544,7137,0,0
7718,50,8.203,26.15,Medio,-0.263492611,4370,21,4.805491991
8030,50,13.617,21.7,Medio,-0.397692876,6393,51,7.977475364
7947,50,9.944,30.38333333,Medio,-0.192534208,3358,33,9.827278142
4773,50,9.734,29.68333333,Bajo,-0.94734925,3284,33,10.04872107
8027,50,8.941,27.95,Medio,-0.190770891,5097,40,7.847753581
7744,50,8.531,14.3,Muy bajo,-1.051104503,2310,0,0
5232,50,10.317,31.38333333,Muy bajo,-1.112425792,2922,55,18.82272416
3217,50,15.312,23.21666667,Alto,0.315855503,8054,0,0
7919,50,16.992,38.63333333,Medio,-0.355026246,2501,20,7.996801279
7967,50,30.046,41.51666667,Medio,-0.264079931,9472,0,0
7855,50,7.784,22.2,Bajo,-0.783999376,2114,36,17.02932829
6638,51,6.117,17.35,Muy bajo,-1.036197855,2437,10,4.103405827
2897,51,17.139,28.98333333,Bajo,-0.658305595,5734,68,11.85908615
8067,51,8.557,25.6,Medio,-0.263492611,4370,21,4.805491991
7745,51,6.299,21.15,Bajo,-0.764367101,4788,82,17.12614871
7782,51,11.725,39.03333333,Alto,0.573430985,3503,28,7.99314873
8167,51,14.382,23.3,Medio,-0.447975992,4312,58,13.45083488
6955,51,6.718,10.81666667,Muy bajo,-1.051104503,2310,0,0
7909,51,8.12,25.75,Muy bajo,-1.067053405,4564,49,10.73619632
5933,51,3.738,10.18333333,Medio,-0.000460833,5074,21,4.138746551
8140,51,7.496,21.01666667,Medio,-0.290766334,6579,0,0
8082,51,5.698,16.98333333,Alto,0.063923857,3522,45,12.77683135
7910,51,8.496,24.7,Muy bajo,-1.067053405,4564,49,10.73619632
5646,51,12.894,23.85,Muy bajo,-1.189789418,2926,20,6.835269993
7647,51,4.918,18.03333333,Muy bajo,-1.047242949,5150,59,11.45631068
8045,51,10.869,22.48333333,Medio,-0.62139875,1477,672,454.9763033
8106,51,4.304,17.03333333,Medio,-0.302646161,804,177,220.1492537
7664,51,8.216,26.56666667,Bajo,-0.794508471,4901,41,8.365639665
7854,51,6.007,18.61666667,Medio,-0.368591672,5306,0,0
7822,51,7.496,21.01666667,Medio,-0.290766334,6579,0,0
7851,51,7.683,25.61666667,Alto,0.104108935,3877,41,10.575187
2233,51,23.314,34.41666667,Muy bajo,-1.273729677,1131,0,0
1419,51,5.331,20,Bajo,-0.697708341,6901,81,11.73742936
1905,51,16.816,27.2,Muy bajo,-1.040562879,4727,47,9.94288132
6083,51,31.195,54.91666667,Medio,-0.262822065,9854,0,0
8039,51,23.492,31.36666667,Alto,0.051746099,3270,0,0
3652,51,12.342,19.1,Bajo,-0.741870809,1212,0,0
7168,51,6.153,13.36666667,Medio,-0.413033811,6431,32,4.975897994
7666,51,7.522,20.03333333,Muy bajo,-1.063541334,1774,0,0
4914,51,9.045,26.98333333,Alto,0.075744027,3015,0,0
7943,51,3.289,8.533333333,Muy bajo,-1.217090107,2055,10,4.866180049
4647,51,2.524,8.85,Medio,-0.505153413,4771,0,0
7832,51,7.216,15.03333333,Bajo,-0.774039766,950,6,6.315789474
6360,52,2.478,8.583333333,Alto,0.113418979,6290,49,7.790143084
7693,52,5.412,18.13333333,Alto,0.537381235,6062,53,8.742989113
7652,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
8011,52,21.152,52.8,Alto,0.472493436,4137,0,0
8145,52,19.32,44.88333333,Alto,0.574580733,2027,0,0
8085,52,5.816,18.61666667,Muy alto,1.427937821,356,1,2.808988764
7605,52,6.744,15.1,Bajo,-0.70342869,2572,12,4.66562986
8133,52,2.478,8.583333333,Alto,0.113418979,6290,49,7.790143084
7758,52,11.232,31.66666667,Medio,-0.095579282,7549,75,9.93509074
7850,52,1.632,5.533333333,Bajo,-0.824603787,2030,7,3.448275862
7634,52,11.981,28.18333333,Medio,-0.373295921,3933,46,11.69590643
8025,52,3.691,8.05,Medio,-0.078867714,9740,102,10.47227926
7523,52,7.139,18.96666667,Bajo,-0.678220973,3477,43,12.36698303
8061,52,4.528,12.96666667,Bajo,-0.953826807,1331,13,9.767092412
6885,52,2.478,8.583333333,Alto,0.113418979,6290,49,7.790143084
8007,52,15.679,42.98333333,NA,NA,NA,0,NA
8048,52,4.397,11.58333333,Alto,0.216766915,7163,66,9.214016474
7645,52,3.233,12.2,Alto,0.301937078,3680,26,7.065217391
2413,52,4.489,15.15,Medio,-0.103113051,4481,70,15.62151306
7392,52,4.489,15.15,Medio,-0.103113051,4481,70,15.62151306
8018,52,21.152,52.8,Alto,0.472493436,4137,0,0
8055,52,10.662,33.08333333,NA,NA,NA,0,NA
7569,52,3,7.6,Bajo,-0.652797246,3116,29,9.306803594
7770,52,4.528,12.96666667,Bajo,-0.953826807,1331,13,9.767092412
7578,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
7489,52,4.489,15.15,Medio,-0.103113051,4481,70,15.62151306
3218,52,23.639,53.43333333,Alto,0.820802431,4565,0,0
4008,52,18.322,31.33333333,Alto,0.237539953,4041,49,12.12571146
8036,52,22.923,56.01666667,Medio,-0.404005052,4801,0,0
7644,52,8.495,24.33333333,Bajo,-0.709921791,7707,73,9.471908654
8086,52,10.662,33.08333333,NA,NA,NA,0,NA
7839,52,12.468,28.68333333,Medio,-0.61246988,9292,0,0
7660,52,16.998,45.6,Medio,-0.174473168,9254,65,7.023989626
7276,52,12.519,34.16666667,Alto,0.115597876,5530,31,5.605786618
6379,52,4.489,15.15,Medio,-0.103113051,4481,70,15.62151306
8154,52,5.424,18.1,Alto,0.344383894,3440,27,7.848837209
7696,52,2.88,9.066666667,Muy bajo,-0.999307958,5487,74,13.48642245
7604,52,6.319,20.68333333,Bajo,-0.877748757,2103,3,1.426533524
5905,52,2.478,8.583333333,Alto,0.113418979,6290,49,7.790143084
7987,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
7653,52,6.837,20.66666667,Medio,-0.579465381,5312,62,11.67168675
8013,52,6.744,15.1,Bajo,-0.70342869,2572,12,4.66562986
7779,52,8.185,18.5,Bajo,-0.684679015,11528,80,6.93962526
5761,52,7.348,19.21666667,Bajo,-0.645568602,1512,1,0.661375661
7949,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
8134,52,3,7.6,Bajo,-0.652797246,3116,29,9.306803594
4504,52,19.32,44.88333333,Alto,0.574580733,2027,0,0
7715,52,12.519,34.16666667,Alto,0.115597876,5530,31,5.605786618
7642,52,8.026,20.38333333,Muy bajo,-1.372391192,1692,20,11.82033097
7998,52,11.232,31.66666667,Medio,-0.095579282,7549,75,9.93509074
6565,52,6.856,21.05,Medio,-0.313754751,6464,42,6.497524752
8001,52,8.463,21.68333333,Alto,0.177715289,4673,41,8.773806976
7571,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
7478,52,6.744,15.1,Bajo,-0.70342869,2572,12,4.66562986
7951,52,21.152,52.8,Alto,0.472493436,4137,0,0
7914,52,8.338,17.78333333,Medio,-0.123095317,4751,86,18.10145233
7378,52,1.104,3.433333333,Medio,-0.435696201,5738,58,10.10805159
7712,52,6.744,15.1,Bajo,-0.70342869,2572,12,4.66562986
7717,52,4.528,12.96666667,Bajo,-0.953826807,1331,13,9.767092412
7610,52,2.037,5.75,Alto,0.449771699,2582,8,3.098373354
7932,52,6.851,20.43333333,Medio,-0.174045327,3630,28,7.713498623
4514,54,7.937,24,Muy bajo,-1.209615732,4126,0,0
7376,54,2.42,6.15,Alto,0.443697943,285,0,0
7834,54,8.448,24.6,Alto,0.172689659,5642,0,0
8153,54,7.274,17.46666667,Alto,0.130013586,5467,0,0
7846,54,1.337,3.45,Medio,-0.478381438,1266,0,0
7797,54,3.144,10.91666667,Alto,0.171943522,489,0,0
7838,54,13.761,30.9,Alto,0.113224909,4985,0,0
8142,54,1.337,3.45,Medio,-0.478381438,1266,0,0
7845,54,6.717,16.56666667,Medio,-0.176425777,4311,0,0
7226,54,6.903,17.25,Medio,-0.176425777,4311,0,0
7212,54,4.455,12.65,Muy bajo,-1.15421731,9179,0,0
8121,56,6.382,23.25,Bajo,-0.915517289,2563,4,1.560671089
7676,56,4.706,13.86666667,Muy bajo,-1.180323447,248,170,685.483871
7799,56,3.594,10.15,Muy bajo,-1.093415691,2599,8,3.078106964
8159,56,0.892,2.666666667,Medio,-0.366011062,4960,37,7.459677419
7878,56,0.64,3.083333333,Medio,-0.348484914,3894,45,11.55624037
7780,56,1.631,5.716666667,Medio,-0.355026246,2501,20,7.996801279
8130,56,1.631,5.716666667,Medio,-0.355026246,2501,20,7.996801279
7913,56,3.594,10.15,Muy bajo,-1.093415691,2599,8,3.078106964
8022,56,0.547,2.466666667,Medio,-0.331949494,5634,113,20.05679801
7583,56,1.631,5.716666667,Medio,-0.355026246,2501,20,7.996801279
7886,56,5.416,19.56666667,Medio,-0.361735784,2998,40,13.34222815
7965,56,1.14,5.316666667,Medio,-0.002269597,4701,37,7.870665816
8056,56,119.583,120.0666667,Alto,0.071515259,3277,0,0
7554,56,0.81,3.183333333,Muy bajo,-1.179965875,542,2,3.6900369
8062,56,2.88,9.016666667,Medio,-0.401797782,2830,13,4.593639576
8127,56,1.555,5.933333333,Muy bajo,-1.320360155,528,0,0
7893,56,4.933,15.76666667,Medio,-0.410464528,3766,38,10.09028147
7690,56,0.64,3.083333333,Medio,-0.348484914,3894,45,11.55624037
7807,56,1.631,5.716666667,Medio,-0.355026246,2501,20,7.996801279
7877,56,3.594,10.15,Muy bajo,-1.093415691,2599,8,3.078106964
5282,56,6.564,18.55,Bajo,-0.757604198,2701,51,18.88189559
7783,56,0.64,3.083333333,Medio,-0.348484914,3894,45,11.55624037
7759,56,6.625,24.28333333,Bajo,-0.915517289,2563,4,1.560671089
7926,56,48.447,74.36666667,Alto,0.837431611,2680,0,0
8118,56,1.925,7.85,Bajo,-0.701845742,3881,78,20.09791291
7836,56,4.717,16.16666667,Muy bajo,-1.187069756,2324,3,1.290877797
7659,56,5.663,18.4,Bajo,-0.630829431,4163,35,8.407398511
8132,56,0.547,2.466666667,Medio,-0.331949494,5634,113,20.05679801
8161,56,6.564,18.55,Bajo,-0.757604198,2701,51,18.88189559
6052,56,3.594,10.15,Muy bajo,-1.093415691,2599,8,3.078106964
7639,56,2.85,11.1,Bajo,-0.774566479,2652,27,10.18099548
7816,56,4.181,14,Medio,-0.428616647,7452,93,12.47987118
7542,57,1.869,6.883333333,Medio,-0.620186929,5134,0,0
7295,57,3.69,13.38333333,Alto,0.460181809,3007,0,0
7170,57,8.113,20.51666667,Bajo,-0.928804937,3709,0,0
7719,57,3.69,13.38333333,Alto,0.460181809,3007,0,0
8093,57,22.98,41.06666667,Bajo,-0.830145074,3603,34,9.436580627
8119,57,15.448,28.41666667,Muy alto,1.49984229,754,0,0
8073,57,10.793,21.38333333,Bajo,-0.948727792,4362,0,0
4958,57,4.636,17.33333333,Alto,0.11618756,6417,0,0
3326,57,9.704,22.86666667,Medio,-0.487103215,4485,69,15.38461538
8004,57,6.118,22.68333333,Alto,0.617514713,3440,0,0
7709,57,20.113,33.61666667,Alto,0.212606789,5229,0,0
7761,59,7.003,14.03333333,NA,NA,NA,0,NA
8064,59,4.509,6.283333333,NA,NA,NA,0,NA
8123,59,7.212,10.83333333,Alto,0.202686765,5793,0,0
7802,59,3.203,7.666666667,NA,NA,NA,0,NA
7824,59,14.259,19.5,NA,NA,NA,0,NA
7732,59,3.203,7.666666667,NA,NA,NA,0,NA
7519,59,3.203,7.666666667,NA,NA,NA,0,NA
7794,59,4.509,6.283333333,NA,NA,NA,0,NA
8075,59,10.234,14.85,Alto,0.248881712,4659,0,0
7012,59,7.543,10.85,Medio,-0.3068137,2958,0,0
7823,59,3.203,7.666666667,NA,NA,NA,0,NA
8032,59,4.509,6.283333333,NA,NA,NA,0,NA
4832,59,6.769,12.88333333,Medio,-0.000566832,3539,0,0
8125,59,3.203,7.666666667,NA,NA,NA,0,NA
1123,59,28.335,44.11666667,Muy alto,1.162406457,2476,0,0
7787,59,3.203,7.666666667,NA,NA,NA,0,NA
8107,59,7.512,12.95,Alto,0.280037915,1998,0,0
8038,59,9.314,11.65,Alto,0.808416604,5675,0,0
7708,60,1.238,4.066666667,Medio,0.002730171,4385,0,0
8066,60,3.529,10.63333333,Alto,0.300915011,3687,0,0
5181,60,3.529,10.63333333,Alto,0.300915011,3687,0,0
7543,60,1.333,4.033333333,Medio,-0.197303754,4820,0,0
5588,60,1.238,4.066666667,Medio,0.002730171,4385,0,0
8026,60,2.746,6.183333333,Medio,-0.557045088,6816,0,0
7656,60,10.427,21.73333333,Medio,-0.000194915,3718,0,0
7581,60,9.986,27.55,Alto,0.295190677,4546,0,0
5000,60,9.893,22.58333333,Medio,-0.040919796,3156,0,0
7061,61,14.702,27.51666667,Medio,0.043718756,5039,0,0
7617,61,15.37,32.96666667,NA,NA,NA,0,NA
7458,61,11.807,25.35,Medio,0.008513231,4951,0,0
8083,61,12.707,29.91666667,Alto,0.47647626,6589,0,0
7821,61,9.411,18.45,Alto,0.170723607,6916,0,0
7726,61,9.086,19.13333333,Alto,0.096722613,5992,0,0
7736,61,2.949,8.716666667,Muy bajo,-1.290584406,2047,0,0
3894,61,7.589,16.23333333,Bajo,-0.86758065,229,0,0
7636,61,2.949,8.716666667,Muy bajo,-1.290584406,2047,0,0
8088,61,6.445,17.95,Alto,0.168775942,5864,0,0
6193,61,7.589,16.23333333,Bajo,-0.86758065,229,0,0
7746,61,8.072,24.06666667,Muy bajo,-1.194461763,3774,0,0
5237,61,7.536,16.43333333,Medio,-0.149262128,6073,0,0
7754,61,6.445,17.95,Alto,0.168775942,5864,0,0
7790,66,23.106,38.16666667,NA,NA,NA,0,NA
7467,66,12.378,29.3,Muy alto,1.670195599,3093,0,0
7453,66,8.154,10.35,NA,NA,NA,0,NA
5704,66,7.137,21.26666667,NA,NA,NA,0,NA
7397,66,4.831,8.933333333,NA,NA,NA,0,NA
7769,66,14.744,34.76666667,NA,NA,NA,0,NA
6658,66,16.775,25.56666667,NA,NA,NA,0,NA
6472,66,8.489,24.33333333,Bajo,-0.943428472,3304,0,0
6986,66,16.775,25.56666667,NA,NA,NA,0,NA
6427,66,8.154,10.35,NA,NA,NA,0,NA
7812,66,9.134,18.01666667,Alto,0.940187573,4843,0,0
7915,66,4.831,8.933333333,NA,NA,NA,0,NA
6567,66,4.831,8.933333333,NA,NA,NA,0,NA
7756,66,20.082,30.28333333,NA,NA,NA,0,NA
8049,68,4.177,13.18333333,Medio,-0.373295921,3933,46,11.69590643
7841,68,9.449,26.33333333,NA,NA,NA,132,NA
7586,68,2.941,11.73333333,Muy bajo,-1.067233831,3584,64,17.85714286
8079,68,4.509,12.95,Muy bajo,-1.16862481,2656,47,17.69578313
8021,68,2.135,8.183333333,Muy bajo,-1.110210404,2176,19,8.731617647
3525,68,4.024,15.78333333,Medio,-0.35553836,7049,89,12.62590438
7793,68,4.271,15.8,Bajo,-0.731233958,5447,34,6.241968056
7896,68,5.651,18.25,Medio,0.041437213,3745,32,8.544726302
7620,68,6.501,18.45,Alto,0.247744377,4923,48,9.750152346
7789,68,2.532,9.783333333,Bajo,-0.843419861,2543,35,13.76327173
7037,68,7.212,21.88333333,Medio,-0.456244718,3207,31,9.666354849
7526,68,4.177,13.18333333,Medio,-0.373295921,3933,46,11.69590643
7948,68,4.271,15.8,Bajo,-0.731233958,5447,34,6.241968056
7825,68,5.142,15.26666667,Bajo,-0.900912665,5216,162,31.05828221
7269,68,27.511,47.85,Alto,0.177450321,7574,0,0
7407,68,4.271,15.8,Bajo,-0.731233958,5447,34,6.241968056
5965,72,6.326,15.61666667,Medio,-0.183028392,6019,0,0
7994,72,9.188,25.75,Muy alto,1.377730657,3494,0,0
2112,72,12.562,32.75,Alto,0.7100023,6834,0,0
8164,72,2.322,7.983333333,Medio,-0.315604227,3286,0,0
8059,72,5.069,14.7,Medio,-0.158357017,3145,16,5.087440382
8147,72,9.188,25.75,Muy alto,1.377730657,3494,0,0
7428,72,11.985,31.08333333,Bajo,-0.930703887,3786,0,0
7879,72,4.17,12.48333333,Alto,0.115597876,5530,31,5.605786618
7515,72,8.4,21.9,Alto,0.574580733,2027,0,0
7231,72,4.014,12.83333333,Medio,-0.172507426,5525,0,0
7735,72,3.378,11.3,Alto,0.139283028,5747,0,0
7963,73,10.222,30.8,NA,NA,NA,0,NA
7983,73,15.515,43.75,Alto,0.281043572,2630,0,0
8122,73,9.623,31.98333333,Alto,0.617444679,1461,0,0
8116,73,13.361,40.16666667,Muy alto,2.034141644,2030,0,0
6206,73,15.193,35.23333333,Bajo,-0.743247184,3001,0,0
7421,73,9.217,30.95,Bajo,-0.891007142,2532,0,0
8160,73,9.094,29.41666667,Muy bajo,-0.9794659,22876,0,0
7993,73,15.697,36.36666667,Alto,0.70246458,3124,0,0
7139,73,15.193,35.23333333,Bajo,-0.743247184,3001,0,0
8149,73,10.644,33.31666667,Bajo,-0.928962406,5971,0,0
6685,73,7.306,23.23333333,Bajo,-0.930703887,3786,0,0
7678,74,5.439,17.08333333,Medio,-0.094329301,5038,43,8.535132989
8015,74,11.415,27.11666667,Bajo,-0.678220973,3477,43,12.36698303
7592,74,22.535,35.56666667,Muy bajo,-1.185895292,2732,77,28.18448023
7298,74,20.243,51.81666667,Medio,-0.276642945,451,21,46.5631929
7239,74,24.408,62.3,Medio,-0.210790973,2350,30,12.76595745
7933,74,32.298,64.21666667,Alto,0.298829287,3037,0,0
7997,74,11.346,30.13333333,Bajo,-0.900912665,5216,162,31.05828221
8138,74,6.142,17.53333333,Muy bajo,-1.093415691,2599,8,3.078106964
8041,74,21.384,37.78333333,Medio,-0.078867714,9740,102,10.47227926
7536,74,5.812,18.23333333,Medio,-0.348484914,3894,45,11.55624037
7778,74,20.067,37.05,Medio,-0.10163172,7594,99,13.03660785
8078,74,19.142,55.88333333,Alto,0.898351346,6236,27,4.329698525
7492,74,15.554,31.6,Bajo,-0.731233958,5447,34,6.241968056
7572,74,17.953,46.65,Alto,0.449771699,2582,8,3.098373354
7655,74,14.197,29.06666667,Medio,-0.373295921,3933,46,11.69590643
7695,74,18.429,42.01666667,Muy bajo,-1.004484107,2352,7,2.976190476
7671,74,14.852,27.21666667,Medio,-0.123095317,4751,86,18.10145233
8141,74,27.365,56.98333333,Medio,-0.582215276,4384,22,5.018248175
7630,74,22.829,42.11666667,Bajo,-0.70342869,2572,12,4.66562986
